,FID,DWR_ID,Latitude,Longitude,OID_,IN_FID,NEAR_FID,NEAR_DIST,FROM_X,FROM_Y,NEAR_X,NEAR_Y,NEAR_ANGLE,OBJECTID,Shape_Leng,ID,gages,NHDWaterbo
0,1,LEFTHDCO,40.091372,-105.509174,1,1,1599003,0.00047928231369,-105.509174,40.091372,-105.50905564,40.0909075623,-75.7027248988,1599003,0.0623949398027,2889672, ,-9999
1,2,NSVABRCO,40.212202,-105.392808,2,2,1598986,0.000303463959155,-105.392808,40.212202,-105.392789409,40.211899106,-86.4877259589,1598986,0.0315517686373,2888688, ,-9999
2,3,SVLONGCO,40.169771,-105.146388,3,3,1598123,5.1489371616e-05,-105.146388,40.169771,-105.146386361,40.1698224633,88.1761138512,1598123,0.0695869502742,2888850, ,-9999
3,4,SSVWARCO,40.09082,-105.514442,4,4,1599003,6.4928026984e-05,-105.514442,40.09082,-105.514427502,40.0907567114,-77.0970973864,1599003,0.0623949398027,2889672, ,-9999
4,7,CHIDEVCO,39.716377,-105.571388,7,7,1348749,0.000169867648857,-105.571388,39.716377,-105.571522958,39.7162738431,-142.607056798,1348749,0.0516948151843,2885240, ,-9999
5,8,FALIDACO,39.755264,-105.556389,8,8,1348744,0.000433052099678,-105.556389,39.755264,-105.556800853,39.7553978341,161.998103376,1348744,0.0163202802324,2885162, ,-9999
6,10,BORDITCO,39.410543,-105.968071,10,10,1347784,0.00708434910285,-105.968071,39.410543,-105.96961873,39.4174562145,102.619283985,1347784,0.0443764088757,1315013, ,-9999
7,12,FRNCRKCO,39.416648,-105.892239,12,12,1346996,0.000339816509642,-105.892239,39.416648,-105.891974624,39.4168614957,38.9224165944,1346996,0.0712462912731,5239352, ,-9999
8,13,JEFBELCO,39.342199,-105.773346,13,13,1346923,0.000203314665692,-105.773346,39.342199,-105.773174922,39.34230886,32.7070917315,1346923,0.0186086400767,5239454, ,-9999
9,14,SCHFLMCO,39.37332,-105.866681,14,14,1346932,0.0160566802943,-105.866681,39.37332,-105.852153079,39.380157872,25.2050087279,1346932,0.0538557316941,5240404, ,-9999
10,28,LKCTURCO,39.281286,-106.4424,28,28,1344991,8.6842452018e-05,-106.4424,39.281286,-106.442440873,39.2812093775,-118.07691895,1344991,0.0133254291191,916793, ,-9999
11,31,CUCRESCO,37.748345,-104.611097,31,31,1235361,0.00914872270327,-104.611097,37.748345,-104.608189415,37.739670608,-71.4692710069,1235361,0.0165308138061,1426174, ,1425110
12,34,PRWDITCO,37.666944,-107.321443,34,34,965764,0.0022589190357,-107.321443,37.666944,-107.322532958,37.6649654383,-118.849668586,965764,0.0454492265057,17032639, ,-9999
13,35,TABDITCO,37.872776,-107.158662,35,35,1241467,0.00883646572394,-107.158662,37.872776,-107.167143611,37.870297008,-163.707496854,1241467,0.02446397228,17905799, ,-9999
14,36,WEMDITCO,37.679166,-107.321721,36,36,965503,0.0061166552872,-107.321721,37.679166,-107.322558305,37.6852250752,97.8678867597,965503,0.0468707267815,17906115, ,-9999
15,37,WCSDITCO,37.600001,-107.217828,37,37,966256,0.0011803467011,-107.217828,37.600001,-107.216946877,37.599215608,-41.7123241677,966256,0.00142569542344,17029300, ,-9999
16,38,DLFDT2CO,37.572504,-106.999211,38,38,966197,0.00367431241892,-106.999211,37.572504,-107.001852211,37.569949675,-135.958079609,966197,0.0730112500197,17029330, ,-9999
17,39,BEVRESCO,37.596116,-106.666439,39,39,966559,0.000176294940753,-106.666439,37.596116,-106.666611558,37.5960798918,-168.181221765,966559,0.0172465653318,17908217, ,-9999
18,40,ALARANCO,37.388905,-106.37729,40,40,967659,0.000160307790618,-106.37729,37.388905,-106.377136428,37.3889509814,16.6683994728,967659,0.0103813387161,17897747, ,-9999
19,41,ALAWIGCO,37.402504,-106.52198,41,41,967674,3.7482486916e-05,-106.52198,37.402504,-106.522017482,37.402504051,179.922066592,967674,0.0139577688881,17897687, ,-9999
20,42,WFKMOUCO,37.403896,-106.521706,42,42,967706,0.000126680555001,-106.521706,37.403896,-106.521661916,37.4040147628,69.6355507278,967706,0.0155932870199,17897663, ,-9999
21,43,WFKCROCO,37.429173,-106.584763,43,43,967713,4.844842013e-05,-106.584763,37.429173,-106.584775043,37.4292199277,104.393666629,967713,0.0169865314427,17897579, ,-9999
22,44,TARBELCO,37.992496,-106.79393,44,44,1240974,0.00448831299559,-106.79393,37.992496,-106.797829949,37.9947175648,150.332455518,1240974,0.0577992982573,9774289, ,-9999
23,54,LRASMICO,38.963417,-107.736885,54,54,1342637,6.1500323616e-05,-107.736885,38.963417,-107.736847096,38.9633685685,-51.95248224,1342637,0.0258195713976,1337916, ,-9999
24,63,BLURESCO,39.387482,-106.100577,63,63,1346650,0.00215302945481,-106.100577,39.387482,-106.100340215,39.3853420307,-83.6859807118,1346650,0.00568471497523,1314707, ,-9999
25,64,VIDTUNCO,39.624431,-105.790008,64,64,1347787,0.00756936647444,-105.790008,39.624431,-105.79755708,39.624984805,175.804263595,1347787,0.0739008959317,1314063, ,-9999
26,70,ROAFRYCO,39.36116,-107.02906,70,70,1344467,0.000610559001631,-107.02906,39.36116,-107.028546329,39.3614900371,32.7210266931,1344467,0.0448903464688,1326035, ,-9999
27,72,THOMUPCO,39.31109,-107.43812,72,72,1343489,0.00957617654077,-107.43812,39.31109,-107.44284921,39.302763072,-119.594051283,1343489,0.049118061957,3180710, ,-9999
28,73,CLFOFDCO,39.262199,-107.428938,73,73,1343487,0.00264472707036,-107.428938,39.262199,-107.427185877,39.264180072,48.5094343016,1343487,0.0514000887537,3180760, ,-9999
29,80,BIGUPPCO,39.131924,-107.918678,80,80,1340942,0.000202812963089,-107.918678,39.131924,-107.918831972,39.131791994,-139.392358467,1340942,0.0518921527462,3180916, ,-9999
30,81,COTPIPCO,39.125531,-107.967297,81,81,1341106,0.0103193364485,-107.967297,39.125531,-107.95754361,39.128901473,19.0635826966,1341106,0.0343246346113,3180914, ,-9999
31,82,OWECRECO,39.241645,-107.586732,82,82,1341931,0.00308368954538,-107.586732,39.241645,-107.58365201,39.241796006,2.80685458017,1341931,0.0882929329559,3181202, ,-9999
32,85,ILLRANCO,40.462482,-106.176971,85,85,1602004,0.00014958424963,-106.176971,40.462482,-106.177064823,40.4623654984,-128.845858027,1602004,0.0576490856168,16000046, ,-9999
33,86,MICWLDCO,40.741362,-106.272801,86,86,1603406,0.000660943769766,-106.272801,40.741362,-106.273001294,40.7407321359,-107.640462101,1603406,0.00206094434699,15996046, ,-9999
34,87,MICMERCO,40.61664,-106.083918,87,87,1601148,0.00147156825122,-106.083918,40.61664,-106.084692099,40.6178915125,121.738075852,1601148,0.0113187516188,15997310, ,-9999
35,88,MICTMPCO,40.740688,-106.281219,88,88,1603056,0.000346149121105,-106.281219,40.740688,-106.281272712,40.7410299565,98.9266276864,1603056,0.00906021903735,15996048, ,-9999
36,89,MORBSCCO,40.24552,-106.78669,89,89,1605453,0.000106491135407,-106.78669,40.24552,-106.786623942,40.2456035263,51.6605646621,1605453,0.0787374568495,1358260, ,-9999
37,90,BERBBLCO,40.044117,-107.071729,90,90,1606257,8.7817666643e-05,-107.071729,40.044117,-107.071733774,40.0442046878,93.1163398418,1606257,0.00817093577463,1356770, ,-9999
38,91,STELAKCO,40.79108,-106.9451,91,91,1606338,3.4653200589e-05,-106.9451,40.79108,-106.945073966,40.7911028712,41.2999658137,1606338,0.0029489593167,1353736, ,-9999
39,92,WLTNCKCO,40.408035,-106.786995,92,92,1605914,0.000336519743822,-106.786995,40.408035,-106.786749952,40.4078043555,-43.2656325817,1605914,0.0133002013149,1357372, ,-9999
40,93,WILBSLCO,40.791079,-106.94505,93,93,1606338,2.250024568e-06,-106.94505,40.791079,-106.94505169,40.791077515,-138.700034301,1606338,0.0029489593167,1353736, ,-9999
41,95,FARMERCO,37.139717,-107.753405,95,95,964956,0.00019032006329,-107.753405,37.139717,-107.753388554,37.1399066081,85.0426200864,964956,0.159452495031,17015255, ,-9999
42,96,HFC930CO,40.394335,-105.216528,96,96,1599562,0.0160645976041,-105.216528,40.394335,-105.212822214,40.378703671,-76.6628735639,1599562,0.0313132764488,12956, ,-9999
43,98,LONBLOCO,37.058445,-108.175139,98,98,964262,8.3688401905e-05,-108.175139,37.058445,-108.175134485,37.0583614335,-86.9076691492,964262,0.0379261506233,16998828, ,-9999
44,99,UNISRNCO,40.334115,-104.783653,99,99,1596978,0.00113256513652,-104.783653,40.334115,-104.784751721,40.3343898002,165.957873578,1596978,0.0372730323802,226581, ,-9999
45,104,CLAWASCO,40.423088,-104.677366,104,104,1597402,0.00013166641112,-104.677366,40.423088,-104.677390277,40.422958591,-100.624982664,1597402,0.0663221506702,2903261, ,-9999
46,105,GREWASCO,40.423088,-104.677366,105,105,1597402,0.00013166641112,-104.677366,40.423088,-104.677390277,40.422958591,-100.624982664,1597402,0.0663221506702,2903261, ,-9999
47,106,SVCLOPCO,40.153341,-105.075695,106,106,1598121,6.664611033e-06,-105.075695,40.153341,-105.07569725,40.1533347265,-109.727374504,1598121,0.0452147858364,2888860, ,-9999
48,107,SVCPLACO,40.258038,-104.8797,107,107,1598104,0.000370936548257,-104.8797,40.258038,-104.879911682,40.2583426056,124.796941016,1598104,0.0224938508385,2890908, ,-9999
49,108,PLACHACO,39.562484,-105.059711,108,108,1349332,0.000361062217779,-105.059711,39.562484,-105.059407879,39.5622878274,-32.909992022,1349332,0.020349729274,188319, ,-9999
50,109,BCRSHECO,39.65221,-105.033035,109,109,1348887,7.8979601636e-05,-105.033035,39.65221,-105.03300646,39.6522836426,68.8161619576,1348887,0.106054537073,188631, ,-9999
51,110,PLAANTCO,38.993326,-105.890017,110,110,1347073,0.000603222789941,-105.890017,38.993326,-105.889941879,38.992727473,-82.8462258263,1347073,0.02246988751,5241890, ,-9999
52,114,CHERESCO,39.207209,-105.272217,114,114,1348403,0.000610170829351,-105.272217,39.207209,-105.27229175,39.2078145748,97.0368041612,1348403,0.0106467505552,190747, ,-9999
53,115,CHERESCO,39.207209,-105.272217,115,115,1348403,0.000610170829351,-105.272217,39.207209,-105.27229175,39.2078145748,97.0368041612,1348403,0.0106467505552,190747, ,-9999
54,116,MCRAUGCO,38.737857,-104.70603,116,116,1235962,0.00131989035407,-104.70603,38.737857,-104.707091615,38.738641273,143.544692735,1235962,0.00364328367311,1531385, ,-9999
55,117,RFHCANCO,38.184444,-104.178025,117,117,1233688,0.00123035081244,-104.178025,38.184444,-104.178686068,38.1854816667,122.50005666,1233688,0.0390484541152,974472, ,-9999
56,118,GRECRKCO,37.921917,-104.57061,118,118,1235138,0.00551612209259,-104.57061,37.921917,-104.569357281,37.916545008,-76.8735216514,1235138,0.0696664897402,1425316, ,-9999
57,119,SHRDITCO,37.921917,-104.57061,119,119,1235138,0.00551612209259,-104.57061,37.921917,-104.569357281,37.916545008,-76.8735216514,1235138,0.0696664897402,1425316, ,-9999
58,121,FLSCANCO,38.113888,-103.778288,121,121,1233633,7.2978629371e-05,-103.778288,38.113888,-103.778290104,38.1138150517,-91.6518336706,1233633,0.152618206218,941020085, ,-9999
59,122,HOLCANCO,38.115277,-103.788007,122,122,1233821,0.000384995107052,-103.788007,38.115277,-103.788018177,38.1156618328,91.6636321902,1233821,0.0706639294352,976120, ,-9999
60,123,MERRESCO,38.148059,-103.747178,123,123,1233821,0.000232586184375,-103.747178,38.148059,-103.74736333,38.1481995322,142.827585359,1233821,0.0706639294352,976120, ,-9999
61,125,MEROUTCO,38.133889,-103.758842,125,125,1233821,0.00037681137731,-103.758842,38.133889,-103.758655676,38.1335614789,-60.3647769449,1233821,0.0706639294352,976120, ,-9999
62,126,SUGARCCO,38.26333,-103.75967,126,126,1233766,0.0286894487799,-103.75967,38.26333,-103.732434883,38.272348474,18.321464282,1233766,0.0126875926862,975330, ,-9999
63,127,HOEDITCO,37.25,-104.403336,127,127,971802,0.00139682163647,-104.403336,37.25,-104.403061919,37.248630332,-78.6841485412,971802,0.0410084699218,938098, ,-9999
64,132,RIORESCO,37.721935,-107.267565,132,132,965513,0.00113707116302,-107.267565,37.721935,-107.267146154,37.7208778817,-68.3858105655,965513,0.030216277253,17906283, ,-9999
65,133,PINDELCO,37.591671,-106.450035,133,133,967628,0.000194542999181,-106.450035,37.591671,-106.449870395,37.5917746931,32.2089557398,967628,0.012265224449,17896115, ,-9999
66,134,ALATERCO,37.374729,-106.334755,134,134,967657,3.545686895e-06,-106.334755,37.374729,-106.334752044,37.3747309585,33.5290019765,967657,0.0609854020964,17898807, ,-9999
67,135,LAJCAPCO,37.208897,-106.188362,135,135,968559,0.000128376351376,-106.188362,37.208897,-106.18827713,37.2088006796,-48.6161138959,968559,0.0702799498402,17898861, ,-9999
68,136,CONCONCO,37.103066,-106.012244,136,136,969130,0.0028933404497,-106.012244,37.103066,-106.011138279,37.100392276,-67.5324144859,969130,0.0350136344859,17875505, ,-9999
69,137,MANDITCO,37.109176,-106.009197,137,137,969116,0.00581995394501,-106.009197,37.109176,-106.006016013,37.104302276,-56.8682792145,969116,0.00614003505437,17875487, ,-9999
70,138,RIOTRICO,37.31612,-105.742798,138,138,968520,0.000350351940417,-105.742798,37.31612,-105.742450297,37.316163003,7.05038858711,968520,0.0439287291875,17900363, ,-9999
71,139,ROMDITCO,37.089447,-106.042251,139,139,969131,0.00329251543938,-106.042251,37.089447,-106.041392879,37.086268276,-74.8926841713,969131,0.0124007223657,17875509, ,-9999
72,140,TRITURCO,37.374733,-105.295013,140,140,970174,0.000259934330871,-105.295013,37.374733,-105.294903094,37.374968556,64.9872272588,970174,0.107462439427,17900353, ,-9999
73,141,UTEFTGCO,37.447224,-105.425835,141,141,970072,6.3468546789e-05,-105.425835,37.447224,-105.42577589,37.4472008871,-21.356122308,970072,0.0975564543351,17900333, ,-9999
74,142,NORLUXCO,38.788319,-107.739784,142,142,1242778,0.000110314325966,-107.739784,38.788319,-107.739694399,38.78825465,-35.6852930877,1242778,0.036385072439,1337986, ,-9999
75,143,RLCGRJCO,39.030537,-108.564814,143,143,1339493,0.00167350597246,-108.564814,39.030537,-108.563359346,39.0313644081,29.6312480301,1339493,0.0117146694453,3229991, ,-9999
76,144,RLCGRJCO,39.030537,-108.564814,144,144,1339493,0.00167350597246,-108.564814,39.030537,-108.563359346,39.0313644081,29.6312480301,1339493,0.0117146694453,3229991, ,-9999
77,145,TCBWTCCO,39.510364,-106.141748,145,145,1346510,0.000762259903172,-106.141748,39.510364,-106.141680052,39.5096047746,-84.8858764499,1346510,0.020970201471,1312989, ,-9999
78,147,DURPIPCO,37.343882,-107.720621,147,147,964964,0.00391256746206,-107.720621,37.343882,-107.719144436,37.3402587498,-67.8278878211,964964,0.0317002884308,17014779, ,-9999
79,148,FLOCANCO,37.31278,-107.772005,148,148,964962,5.3211164572e-05,-107.772005,37.31278,-107.772040022,37.3128200615,131.159763276,964962,0.0375737838127,17014821, ,-9999
80,149,DOVCANCO,37.47082,-108.5301,149,149,961692,0.00179074883429,-108.5301,37.47082,-108.528309559,37.4707867722,-1.06319761297,961692,0.00548075355793,18385375, ,-9999
81,150,MVIDIVCO,37.470823,-108.530096,150,150,961692,0.00178680518864,-108.530096,37.470823,-108.528309502,37.4707898454,-1.06319761284,961692,0.00548075355793,18385375, ,-9999
82,151,UCANALCO,37.512489,-108.597872,151,151,962502,0.00369194315393,-108.597872,37.512489,-108.601023208,37.5144126256,148.598406657,962502,0.013706672369,3261243, ,-9999
83,152,PINDITCO,37.291935,-108.035911,152,152,964270,0.00487292103464,-108.035911,37.291935,-108.040341809,37.289906875,-155.404893645,964270,0.0561779626948,16998670, ,-9999
84,153,LITOSOCO,37.075556,-106.811148,153,153,966849,0.0016317064932,-106.811148,37.075556,-106.811836654,37.077035264,114.963778498,966849,0.0462863576351,17037067, ,-9999
85,154,LOSODVCO,37.077223,-106.811154,154,154,966849,0.000205163361655,-106.811154,37.077223,-106.811274502,37.077389046,125.968947222,966849,0.0462863576351,17037067, ,-9999
86,155,PLAKERCO,40.411926,-104.562737,155,155,1597349,0.000236572254741,-104.562737,40.411926,-104.562925663,40.411783267,-142.890668154,1597349,0.0627429173571,226565, ,-9999
87,156,BURCANCO,39.792206,-104.966922,156,156,1349479,0.000463013035854,-104.966922,39.792206,-104.96730315,39.7924688794,145.405966255,1349479,0.0493200758951,229757, ,-9999
88,158,FULDITCO,39.878035,-104.901647,158,158,1597985,0.00187513644406,-104.901647,39.878035,-104.903156681,39.879147205,143.62035952,1597985,0.0117612095639,229561, ,-9999
89,159,PLAHENCO,39.921928,-104.868866,159,159,1597984,2.3993907354e-05,-104.868866,39.921928,-104.868877128,39.9219492572,117.632325291,1597984,0.0622145719013,229493, ,-9999
90,160,BIGDAFCO,40.069149,-104.831642,160,160,1596968,0.000307023873583,-104.831642,40.069149,-104.831769442,40.0688696754,-114.524824495,1596968,0.0107586966279,225687,       06720990,-9999
91,161,EVANS2CO,40.128313,-104.815249,161,161,1596984,0.000480058932025,-104.815249,40.128313,-104.815596316,40.1279815965,-136.343039365,1596984,0.0112064030278,225573, ,-9999
92,162,WESDITCO,40.234428,-104.874972,162,162,1598075,0.0108793740646,-104.874972,40.234428,-104.864092626,40.2344269726,-0.00541084918198,1598075,0.0613164871297,226531, ,-9999
93,163,CLAGRECO,40.417759,-104.639961,163,163,1597402,0.00030567052346,-104.639961,40.417759,-104.639858215,40.418046871,70.3507781399,1597402,0.0663221506702,2903261, ,-9999
94,164,BTABESCO,40.378317,-105.513887,164,164,1599428,0.000115874637302,-105.513887,40.378317,-105.513914717,40.3784295109,103.839139467,1599428,0.00607648840402,12936, ,-9999
95,165,BIGHILCO,40.38526,-105.01526,165,165,1598256,0.000138038404732,-105.01526,40.38526,-105.015136757,40.3851978256,-26.7702534928,1598256,0.00980194317771,940190144, ,-9999
96,166,HFCBBSCO,40.422205,-105.226382,166,166,1599400,0.000148124934837,-105.226382,40.422205,-105.226381912,40.4220568751,-89.9659338031,1599400,0.00158497630859,12674, ,-9999
97,167,HFCWASCO,40.419702,-105.225548,167,167,1599400,0.00192267174615,-105.225548,40.419702,-105.22503368,40.421554604,74.4842795544,1599400,0.00158497630859,12674, ,-9999
98,168,GRELOVCO,40.398312,-105.106647,168,168,1598362,0.000372203865536,-105.106647,40.398312,-105.106684032,40.397941643,-95.7100574953,1598362,0.00610018314831,12824, ,-9999
99,169,BTNFDRCO,40.433317,-105.338879,169,169,1599405,0.000382046411791,-105.338879,40.433317,-105.33907288,40.432987804,-120.495960188,1599405,0.0091984226913,12650, ,-9999
100,170,BTPPMCCO,40.420532,-105.219987,170,170,1599401,0.00157567963136,-105.219987,40.420532,-105.220864027,40.4218410415,123.82116121,1599401,0.0114003814796,12676, ,-9999
101,171,SVSLYOCO,40.2172,-105.259161,171,171,1598982,0.000802258649652,-105.259161,40.2172,-105.259697814,40.216603804,-131.99982541,1598982,0.00488005386081,2888654, ,-9999
102,172,BOSDELCO,39.931096,-105.295838,172,172,1599062,0.000486242123461,-105.295838,39.931096,-105.296055942,39.9306613361,-116.629349863,1599062,0.0212534646475,2891588, ,-9999
103,173,MOFTUNCO,39.901653,-105.645561,173,173,1600183,0.000346352442169,-105.645561,39.901653,-105.645378171,39.9013588341,-58.1383683945,1600183,0.0351469011511,2891348, ,-9999
104,174,CLEGLKCO,39.718876,-105.694448,174,174,1347598,3.2635236531e-05,-105.694448,39.718876,-105.694415523,39.7188727902,-5.64446804249,1347598,0.0106415735427,2885242, ,-9999
105,177,OHGJEFCO,39.391375,-105.826121,177,177,1347023,0.000452635990607,-105.826121,39.391375,-105.826444544,39.391058458,-135.626714349,1347023,0.110132774974,5239372, ,-9999
106,178,PLAHARCO,38.967492,-105.58139,178,178,1347932,0.000173294086078,-105.58139,38.967492,-105.581318961,38.9676500644,65.7994851616,1347932,0.0448605165374,5241238, ,-9999
107,181,PLAGRACO,39.457763,-105.660011,181,181,1347475,0.000432439776554,-105.660011,39.457763,-105.659893448,39.4581791558,74.2265318237,1347475,0.0271919053639,190273, ,-9999
108,182,ROBTUNCO,39.61693,-106.046407,182,182,1347874,0.00313229763608,-106.046407,39.61693,-106.046548392,39.6138008952,-92.5872157346,1347874,0.0486882324524,1313395, ,1312051
109,183,MONBMNCO,39.0875,-104.879167,183,183,1349593,8.4641431701e-05,-104.879167,39.0875,-104.879087764,39.0875297616,20.5863903112,1349593,0.0561656248908,1528177, ,-9999
110,185,UPBVCRCO,39.05919,-104.952481,185,185,1349665,0.00165688339173,-104.952481,39.05919,-104.953500834,39.0604958335,127.989239258,1349665,0.0675431080553,1528171, ,-9999
111,188,BUSTUNCO,39.248321,-106.470583,188,188,1344994,0.000564520642415,-106.470583,39.248321,-106.470180012,39.247925672,-44.4502525199,1344994,0.0500806995769,916805, ,-9999
112,189,HOMTUNCO,39.280555,-106.440555,189,189,1344991,0.000179085443065,-106.440555,39.280555,-106.440579953,39.2803776614,-98.0092579607,1344991,0.0133254291191,916793, ,-9999
113,190,LAKATLCO,39.063048,-106.407804,190,190,1344890,7.0618416785e-05,-106.407804,39.063048,-106.40775727,39.0631009463,48.568855891,1344890,0.051730456377,916859, ,-9999
114,191,LAKBTLCO,39.076103,-106.310306,191,191,1346050,0.00248037576417,-106.310306,39.076103,-106.308779836,39.0780582716,52.0266029974,1346050,0.0388008982796,916851, ,-9999
115,192,LFCBSLCO,39.2536,-106.371137,192,192,1345035,0.00125157471225,-106.371137,39.2536,-106.371446783,39.254812631,104.330466755,1345035,0.00418149984375,916979, ,-9999
116,194,OXFDITCO,38.175554,-104.142184,194,194,1233823,0.00156836675836,-104.142184,38.175554,-104.142412215,38.177105674,98.3668853815,1233823,0.0658149024965,974922, ,-9999
117,195,CUCBCRCO,37.750841,-104.611096,195,195,1235361,0.0110567210032,-104.611096,37.750841,-104.601700224,37.7450125808,-31.8122930193,1235361,0.0165308138061,1426174, ,1425110
118,196,GOMDITCO,37.617042,-104.79094,196,196,970522,0.00029177471235,-104.79094,37.617042,-104.790980639,37.6173309308,98.0062197815,970522,0.0383608645222,1425770, ,-9999
119,197,LVRET2CO,37.66117,-104.695011,197,197,970516,0.000381696720213,-104.695011,37.66117,-104.695270838,37.661449601,132.901813766,970516,0.0497191563922,1425710, ,-9999
120,198,LVMPCRCO,37.466544,-105.024561,198,198,969705,0.000244230147644,-105.024561,37.466544,-105.024739953,37.466377795,-137.115218415,969705,0.0474269406072,1426430, ,-9999
121,199,ARKCATCO,38.125839,-103.911903,199,199,1233413,0.000339624437638,-103.911903,38.125839,-103.911658961,38.1256028018,-44.0645792116,1233413,0.0544096329434,976164, ,-9999
122,200,JOHDITCO,37.235279,-104.438614,200,200,970768,0.00707090463172,-104.438614,37.235279,-104.436907744,37.2284170482,-76.0363293165,970768,0.0369447136554,937082, ,-9999
123,201,MODCANCO,37.217499,-104.463058,201,201,970766,0.0016137702364,-104.463058,37.217499,-104.462794582,37.215906874,-80.6054822855,970766,0.0111900767534,937092, ,-9999
124,202,RACRSTCO,37.13058,-104.521372,202,202,970896,0.00299280283968,-104.521372,37.13058,-104.523061682,37.128109809,-124.373255463,970896,0.0555884513529,937430, ,-9999
125,206,EXLCANCO,37.571109,-106.029472,206,206,968524,0.00168541947087,-106.029472,37.571109,-106.029917112,37.5694834189,-105.313230752,968524,0.0546679898174,17894965, ,-9999
126,207,RIOALACO,37.481392,-105.88002,207,207,968528,0.000276267237413,-105.88002,37.481392,-105.879847815,37.481608046,51.4457236716,968528,0.0738912274418,17900327, ,-9999
127,208,GOOHUMCO,37.676388,-106.859333,208,208,966529,9.2425754489e-05,-106.859333,37.676388,-106.859331409,37.6762955879,-89.0137808205,966529,0.00390552913325,17906889, ,-9999
128,209,RIOMARCO,37.793166,-106.981916,209,209,1241446,0.000101152955698,-106.981916,37.793166,-106.98182641,37.7932129635,27.6637794314,1241446,0.0329652523077,17906651, ,-9999
