,FID,DWR_ID,Latitude,Longitude,OID_,IN_FID,NEAR_FID,NEAR_DIST,FROM_X,FROM_Y,NEAR_X,NEAR_Y,NEAR_ANGLE,OBJECTID,Shape_Leng,ID,gages,NHDWaterbo
257,421,MICDCPCO,40.520538,-105.89279,421,421,1601457,0.00199379075304,-105.89279,40.520538,-105.892086279,40.52240347,69.3317576083,1601457,0.0205426588933,2900205, ,-9999
258,422,CANAL3CO,40.443308,-104.797476,422,422,1597404,0.000622734598976,-104.797476,40.443308,-104.797671307,40.4438993151,108.27800594,1597404,0.0399527851763,2903219, ,-9999
259,423,NSVBBRCO,40.215658,-105.363422,423,423,1599257,0.000219881851495,-105.363422,40.215658,-105.363223364,40.2155637039,-25.3945350754,1599257,0.0221920768538,2888638, ,-9999
260,424,BRKDAMCO,40.215772,-105.367197,424,424,1599274,0.00069446235051,-105.367197,40.215772,-105.367413985,40.2164316935,108.20694155,1599274,0.019630556468,2889724, ,-9999
261,425,BOCPINCO,39.930539,-105.425835,425,425,1599070,0.00078003586285,-105.425835,39.930539,-105.425997749,39.9313018688,102.042823588,1599070,0.0402361016803,2891286, ,-9999
262,426,COCREPCO,39.877766,-105.277214,426,426,1599156,0.000115274257258,-105.277214,39.877766,-105.277248124,39.8778761077,107.218992098,1599156,0.125598466195,2891608, ,-9999
263,427,BCRMORCO,39.653042,-105.195824,427,427,1348207,0.000239613641319,-105.195824,39.653042,-105.19578043,39.652806381,-79.5233090283,1348207,0.0656591720438,188173, ,-9999
264,428,FOUHARCO,39.023322,-105.81891,428,428,1347067,2.3966301801e-05,-105.81891,39.023322,-105.818902075,39.0232993818,-70.6910865755,1347067,0.0585562987345,5240134, ,-9999
265,429,JEFSNYCO,39.342205,-105.773346,429,429,1346923,0.000200072598852,-105.773346,39.342205,-105.77317765,39.3423131081,32.7070917323,1346923,0.0186086400767,5239454, ,-9999
266,430,JEFJEFCO,39.392486,-105.810572,430,430,1346927,2.6326182806e-05,-105.810572,39.392486,-105.810558167,39.3925083992,58.3023430322,1346927,0.0996594831174,5239370, ,-9999
267,431,MCHJEFCO,39.358877,-105.841401,431,431,1346929,0.000251336305362,-105.841401,39.358877,-105.841433312,39.3586277494,-97.386526852,1346929,0.09705955415,5239458, ,-9999
268,432,SPRBRNCO,39.16666,-105.946406,432,432,1346984,0.00149791179189,-105.946406,39.16666,-105.945070413,39.165981806,-26.9208777625,1346984,0.0433713664314,5239710, ,-9999
269,433,TROGARCO,39.132769,-105.897521,433,433,1346978,2.6633386369e-05,-105.897521,39.132769,-105.897508423,39.1327455235,-61.8200567413,1346978,0.062451276128,5239826, ,-9999
270,434,LAPTUNCO,40.676369,-105.852787,434,434,1601357,0.000367281487596,-105.852787,40.676369,-105.853117079,40.67653007,153.988823038,1601357,0.00323267893054,17497187, ,-9999
271,435,LARRIVCO,40.800533,-105.878342,435,435,1601249,0.000268385142185,-105.878342,40.800533,-105.87857712,40.8004035808,-151.169871692,1601249,0.00493024326457,17497447, ,-9999
272,436,SANCRKCO,40.993591,-105.757505,436,436,1713604,0.000263316045092,-105.757505,40.993591,-105.757628127,40.9938237555,117.878669014,1713604,0.031240741138,17497439,       06659580,-9999
273,437,WSDEARCO,40.908034,-105.779723,437,437,1713190,0.00298278575934,-105.779723,40.908034,-105.781221813,40.91061287,120.164718378,1713190,0.0305916899283,17496777, ,-9999
274,438,DRGDITCO,38.552113,-104.628441,438,438,1235834,0.00149254083259,-104.628441,38.552113,-104.627084311,38.5527351517,24.6352865096,1235834,0.00312096523641,1530687, ,-9999
275,439,ARKGRNCO,39.04277,-106.265854,439,439,1346096,0.000286794494093,-106.265854,39.04277,-106.265668816,39.0425510069,-49.7816194011,1346096,0.0176993104459,916707, ,-9999
276,440,WUREXTCO,39.39471,-106.353361,440,440,1346799,0.00307415824408,-106.353361,39.39471,-106.353943265,39.3916914876,-100.918130337,1346799,0.0411663278926,1320936, ,-9999
277,441,LARDITCO,38.393605,-106.248916,441,441,1240340,0.0049165326662,-106.248916,38.393605,-106.250945012,38.389126674,-114.37403285,1240340,0.034319336966,9773543, ,-9999
278,442,MINCANCO,38.413887,-105.159721,442,442,1238237,0.000636322959493,-105.159721,38.413887,-105.159540016,38.4144970423,73.4756836116,1238237,0.0332018524073,949955, ,-9999
279,443,COLCANCO,38.248611,-104.246363,443,443,1233430,0.0057029679263,-104.246363,38.248611,-104.240661815,38.248468407,-1.43273269156,1233430,0.00158064450441,974354, ,-9999
280,444,HUEBAMCO,38.001396,-104.472473,444,444,1235346,0.000379439441147,-104.472473,38.001396,-104.472418636,38.0010204753,-81.7626073554,1235346,0.0138400867935,1422808, ,-9999
281,445,CUCHUECO,38.001396,-104.472476,445,445,1235346,0.000379869265709,-104.472476,38.001396,-104.472421574,38.0010200499,-81.7626073554,1235346,0.0138400867935,1422808, ,-9999
282,446,SALTMOCO,38.25679,-104.56172,446,446,1234531,0.00328862032254,-104.56172,38.25679,-104.559537481,38.259250007,48.4205513313,1234531,0.0224565931822,952575, ,-9999
283,447,COMRETCO,38.193527,-104.57061,447,447,1234403,0.00196418385907,-104.57061,38.193527,-104.570329185,38.1915829935,-81.7803906501,1234403,0.0714967249394,951449, ,-9999
284,448,WCLOUTCO,37.595,-104.8525,448,448,970523,0.00995934829558,-104.8525,37.595,-104.850517281,37.585240008,-78.5167647981,970523,0.0118468574588,1425806, ,-9999
285,449,WCOBMRCO,37.60917,-104.80972,449,449,970520,0.00106495858932,-104.80972,37.60917,-104.809081281,37.608317841,-53.147333266,970520,0.0670471435497,1425804, ,-9999
286,450,WWSCURCO,37.5075,-104.99722,450,450,969603,0.012586646048,-104.99722,37.5075,-104.987848881,37.499097275,-41.8813677088,969603,0.00663417183235,1427524, ,-9999
287,451,LUARMOCO,37.304462,-104.015518,451,451,971773,0.000188825805921,-104.015518,37.304462,-104.015458905,37.3042826596,-71.7623550128,971773,0.0684676226981,936926, ,-9999
288,454,CONRESCO,37.88666,-107.206718,454,454,1241468,0.000131434478792,-107.206718,37.88666,-107.206849244,37.8866529255,-176.914562828,1241468,0.0491567373847,17906215, ,-9999
289,455,BERSOUCO,37.67984,-106.6082,455,455,967528,0.00015894293899,-106.6082,37.67984,-106.608089554,37.6799543007,45.9827149553,967528,0.0203559732625,17906899, ,-9999
290,456,RIODELCO,37.689449,-106.461151,456,456,967610,0.000841283564876,-106.461151,37.689449,-106.46098306,37.6886246492,-78.4850811616,967610,0.0452962856799,17906875, ,-9999
291,457,COCRMICO,38.131943,-105.78862,457,457,1239222,1.662232046e-05,-105.78862,38.131943,-105.788620014,38.1319263777,-90.0474477282,1239222,0.00185060392373,17887292, ,-9999
292,458,RITCRECO,38.077498,-105.762518,458,458,1239215,4.5102125724e-05,-105.762518,38.077498,-105.762523572,38.0775427566,97.0971908677,1239215,0.0729331671497,17887804, ,-9999
293,459,SOUCRECO,37.981945,-105.711963,459,459,1239193,0.000257013069327,-105.711963,37.981945,-105.711803274,37.9817436465,-51.5763482689,1239193,0.0745229392996,17889694, ,-9999
294,460,CHECRECO,38.100271,-105.768342,460,460,1239188,0.000146602081717,-105.768342,38.100271,-105.76827771,38.1001392465,-63.9896649504,1239188,0.0926219725724,17887802, ,-9999
295,461,COWCRKCO,38.24512,-107.75197,461,461,1242980,0.000251051423835,-107.75197,38.24512,-107.751789568,38.2452945597,44.0522813488,1242980,0.0384999238778,9769820, ,-9999
296,462,SNAKEYCO,39.604156,-105.954742,462,462,1347777,0.00200045755664,-105.954742,39.604156,-105.954943613,39.606146272,95.7842863768,1347777,0.0315718888853,1314289,       09047500,-9999
297,463,CHAGULCO,39.264154,-106.632255,463,463,1345635,5.8397787917e-05,-106.632255,39.264154,-106.632288662,39.2641062802,-125.199394087,1345635,0.0600298102653,1327415, ,-9999
298,464,CRYDOWCO,39.377335,-107.204651,464,464,1343154,4.9500830595e-05,-107.204651,39.377335,-107.204698573,39.3773213197,-163.956629193,1343154,0.016600413166,1326525, ,-9999
299,465,FRYMERCO,39.362484,-106.732536,465,465,1344544,5.5488086523e-05,-106.732536,39.362484,-106.732527005,39.3624292459,-80.6704603615,1344544,0.00746818470342,1327357, ,-9999
300,466,FRYIVLCO,39.245544,-106.531419,466,466,1345577,0.000127200259335,-106.531419,39.245544,-106.531292508,39.2455574003,6.0472009969,1345577,0.0210363403727,1327427, ,-9999
301,467,IVCRNACO,39.286932,-106.559198,467,467,1345610,7.8529027396e-05,-106.559198,39.286932,-106.559134415,39.2868859156,-35.9334916111,1345610,0.0832014843099,1327375, ,-9999
302,468,FRYNFNCO,39.342766,-106.665871,468,468,1345586,0.000430130202566,-106.665871,39.342766,-106.665779765,39.342345657,-77.7540019245,1345586,0.0157750055757,1327365, ,-9999
303,469,SNOCRECO,39.208314,-106.983934,469,469,1344482,0.00139700926828,-106.983934,39.208314,-106.983172595,39.2071427199,-56.9736188392,1344482,0.0110582679537,1327105, ,-9999
304,470,FRYSFUCO,39.241654,-106.593087,470,470,1345532,1.9749680628e-05,-106.593087,39.241654,-106.593067314,39.2416524102,-4.61730530712,1345532,0.179631943865,1327433, ,-9999
305,471,EASAPACO,37.36945,-106.892265,471,471,966909,0.000305013045569,-106.892265,37.36945,-106.892079846,37.3692076138,-52.6245622036,966909,0.00753299663215,17036989, ,-9999
306,472,FLOFARCO,37.295002,-107.791733,472,472,964962,0.000396282541379,-107.791733,37.295002,-107.791960445,37.2953265128,125.025910901,964962,0.0375737838127,17014821, ,-9999
307,473,PINBVACO,37.381668,-107.577847,473,473,965742,0.000197144772338,-107.577847,37.381668,-107.578035625,37.3817253285,163.09452013,965742,0.00853494254627,17034231, ,-9999
308,474,DOLTUNCO,37.466655,-108.542322,474,474,961520,0.0112833514631,-108.542322,37.466655,-108.541749488,37.4779238176,87.0915896845,961520,0.0346106299668,18385349, ,-9999
309,475,HAYDITCO,37.285,-108.040276,475,475,964272,0.000653990786294,-108.040276,37.285,-108.03973332,37.2853649689,33.9220327996,964272,0.0372779892507,16998696, ,-9999
310,476,FREDITCO,37.15111,-108.14917,476,476,964267,0.000335114622658,-108.14917,37.15111,-108.149489889,37.1512098633,162.662640025,964267,0.000862870040355,16998732, ,-9999
311,477,LPIRDICO,37.288891,-108.040558,477,477,964270,0.000153128509737,-108.040558,37.288891,-108.040662309,37.289003107,132.93639989,964270,0.0561779626948,16998670, ,-9999
312,478,LAPCHECO,37.115276,-108.200279,478,478,962823,0.000103915751686,-108.200279,37.115276,-108.200225676,37.115186809,-59.1263579626,962823,0.00303084537826,16998774, ,-9999
313,479,LAPBRECO,37.168335,-108.11972,479,479,964268,0.000189436020605,-108.11972,37.168335,-108.119725441,37.1681456421,-91.6458408288,964268,0.0667936052046,16998728, ,-9999
314,480,MANMANCO,37.353603,-108.261744,480,480,963434,7.9985049309e-05,-108.261744,37.353603,-108.261765926,37.353679921,105.91020525,963434,0.0211583753566,16963135, ,-9999
315,481,DOLBMCCO,37.574985,-108.575649,481,481,961514,0.000888273958328,-108.575649,37.574985,-108.575918064,37.575831543,107.632284763,961514,0.0193685661162,18384963, ,-9999
316,482,AZOTUNNM,36.853348,-106.672257,482,482,966766,0.00367138839466,-106.672257,36.853348,-106.673269812,36.849819076,-106.013641235,966766,0.0259004885704,17843452, ,-9999
317,483,CLARIVCO,40.501088,-104.968595,483,483,1598765,0.000625634074182,-104.968595,40.501088,-104.96799274,40.5009185876,-15.7109891165,1598765,0.00220336193169,2902013, ,-9999
318,485,GUARESCO,39.75878,-105.6948,485,485,1347581,0.000980126796107,-105.6948,39.75878,-105.69467274,39.7597518299,82.5396304511,1347581,0.0145636585094,2885138, ,-9999
319,486,GUAOUTCO,39.75863,-105.6961,486,486,1347581,0.00129764954774,-105.6961,39.75863,-105.695931513,39.7599166648,82.5396304512,1347581,0.0145636585094,2885138, ,-9999
320,487,GUAINFCO,39.758775,-105.694772,487,487,1347581,0.000981448939528,-105.694772,39.758775,-105.694644568,39.7597481409,82.5396304513,1347581,0.0145636585094,2885138, ,-9999
321,488,PLADENCO,39.759708,-105.003319,488,488,1349480,0.000353764642063,-105.003319,39.759708,-105.003479814,39.7600231003,117.037900532,1349480,0.0103013059433,228593, ,-9999
322,492,MFKABMCO,39.356654,-106.083636,492,492,1345901,0.000158032435637,-106.083636,39.356654,-106.083575263,39.3567998949,67.3978857956,1345901,0.0429583116651,5238864, ,-9999
323,493,MFKBLMCO,39.352206,-106.07058,493,493,1345899,6.5139685824e-05,-106.07058,39.352206,-106.070555046,39.3522661702,67.4746737515,1345899,0.00737321882018,5238866, ,-9999
324,494,RCKTARCO,39.291378,-105.697228,494,494,1346906,6.6874358769e-05,-105.697228,39.291378,-105.697292129,39.291396963,163.527108283,1346906,0.016657918612,5239510, ,-9999
325,495,TARBORCO,39.286932,-105.696395,495,495,1346905,0.000214334098511,-105.696395,39.286932,-105.696547652,39.2867815462,-135.415609769,1346905,0.0242334419518,5239528, ,-9999
326,496,TARCOMCO,39.339432,-105.911682,496,496,1346940,0.000249041319222,-105.911682,39.339432,-105.911768891,39.3391986087,-110.420216046,1346940,0.028112296356,5239426,       06696980,-9999
327,509,CLRRESCO,39.021944,-106.242779,509,509,1346052,5.880393434e-06,-106.242779,39.021944,-106.242778732,39.0219498743,87.3922472343,1346052,0.00490516351173,916869, ,-9999
328,512,BRERESCO,38.738599,-103.902177,512,512,1234135,0.00191787823608,-103.902177,38.738599,-103.900311416,38.739043807,13.4105259833,1234135,0.0232519162192,912635, ,-9999
329,513,BREOUTCO,38.738599,-103.902177,513,513,1234135,0.00191787823608,-103.902177,38.738599,-103.900311416,38.739043807,13.4105259833,1234135,0.0232519162192,912635, ,-9999
330,514,DOURESCO,38.714996,-103.887736,514,514,1234082,0.00230039016792,-103.887736,38.714996,-103.885435616,38.714990673,-0.132679617515,1234082,0.0125101280862,912645, ,-9999
331,515,DOUOUTCO,38.714996,-103.887736,515,515,1234082,0.00230039016792,-103.887736,38.714996,-103.885435616,38.714990673,-0.132679617515,1234082,0.0125101280862,912645, ,-9999
332,517,RFDMANCO,38.103891,-103.805235,517,517,1233672,0.00021390953529,-103.805235,38.103891,-103.805300253,38.1040947137,107.761262201,1233672,0.0145972436244,975618, ,-9999
333,518,RFDRETCO,38.10389,-103.8052,518,518,1233672,0.000225538673593,-103.8052,38.10389,-103.805268801,38.1041047886,107.761262203,1233672,0.0145972436244,975618, ,-9999
334,522,MUDAPRCO,38.95415,-107.347836,522,522,1343831,0.00559960296586,-107.347836,38.95415,-107.34297541,38.951369673,-29.7701739408,1343831,0.0216294174805,1338026, ,-9999
335,523,MUDAPRCO,38.95415,-107.347836,523,523,1343831,0.00559960296586,-107.347836,38.95415,-107.34297541,38.951369673,-29.7701739408,1343831,0.0216294174805,1338026, ,-9999
336,524,JUNLRGCO,38.960812,-108.237635,524,524,1340632,0.000727003229433,-108.237635,38.960812,-108.237826135,38.961513428,105.242651,1340632,0.0263033234323,3232403, ,-9999
337,525,KANJUNCO,38.960813,-108.237593,525,525,1340632,0.000737080521879,-108.237593,38.960813,-108.237786784,38.9615241508,105.242650999,1340632,0.0263033234323,3232403, ,-9999
338,530,HSPCOMCO,39.383319,-106.075572,530,530,1346648,0.000445182574128,-106.075572,39.383319,-106.075572178,39.3828738175,-90.0228588794,1346648,0.0396685660941,1314767, ,-9999
339,531,HSPCOMCO,39.383319,-106.075572,531,531,1346648,0.000445182574128,-106.075572,39.383319,-106.075572178,39.3828738175,-90.0228588794,1346648,0.0396685660941,1314767, ,-9999
340,532,HSPCOMCO,39.383319,-106.075572,532,532,1346648,0.000445182574128,-106.075572,39.383319,-106.075572178,39.3828738175,-90.0228588794,1346648,0.0396685660941,1314767, ,-9999
341,533,HSPCOMCO,39.383319,-106.075572,533,533,1346648,0.000445182574128,-106.075572,39.383319,-106.075572178,39.3828738175,-90.0228588794,1346648,0.0396685660941,1314767, ,-9999
342,537,HOMRESCO,39.366647,-106.458926,537,537,1345276,0.00335542353925,-106.458926,39.366647,-106.460707431,39.3694904788,122.067017641,1345276,0.00878040157215,1321058, ,-9999
343,538,HOMOUTCO,39.366647,-106.458926,538,538,1345276,0.00335542353925,-106.458926,39.366647,-106.460707431,39.3694904788,122.067017641,1345276,0.00878040157215,1321058, ,-9999
344,539,HOMOUTCO,39.366647,-106.458926,539,539,1345276,0.00335542353925,-106.458926,39.366647,-106.460707431,39.3694904788,122.067017641,1345276,0.00878040157215,1321058, ,-9999
345,548,BLADIVCO,37.203617,-106.810315,548,548,966868,0.000914871366573,-106.810315,37.203617,-106.811187811,37.203891209,162.558967107,966868,0.0643971287527,17037043, ,-9999
346,549,RIOBLACO,37.203617,-106.81115,549,549,966868,0.000276691500994,-106.81115,37.203617,-106.811195581,37.2038899112,99.4819363601,966868,0.0643971287527,17037043, ,-9999
347,556,NAVOSOCO,37.030289,-106.737816,556,556,966821,0.000174301957457,-106.737816,37.030289,-106.737819134,37.0304632738,91.0303845467,966821,0.0105055740978,17037089, ,-9999
348,557,OSODIVCO,37.030289,-106.737822,557,557,966821,0.000174194061661,-106.737822,37.030289,-106.737825132,37.0304631659,91.0303845467,966821,0.0105055740978,17037089, ,-9999
349,558,METSEWCO,39.812483,-104.954153,558,558,1349481,0.000383283443754,-104.954153,39.812483,-104.95417116,39.812865853,92.7157009746,1349481,0.0311444266429,229709,       06714215,-9999
350,559,METSEWCO,39.812483,-104.954153,559,559,1349481,0.000383283443754,-104.954153,39.812483,-104.95417116,39.812865853,92.7157009746,1349481,0.0311444266429,229709,       06714215,-9999
351,560,METSEWCO,39.812483,-104.954153,560,560,1349481,0.000383283443754,-104.954153,39.812483,-104.95417116,39.812865853,92.7157009746,1349481,0.0311444266429,229709,       06714215,-9999
352,564,ADATUNCO,40.327762,-105.578057,564,564,1600424,0.000146684541867,-105.578057,40.327762,-105.578080696,40.3279067579,99.2964879958,1600424,0.0576406610753,13606, ,-9999
353,566,BTBLESCO,40.376373,-105.485553,566,566,1599424,7.8486365036e-05,-105.485553,40.376373,-105.485562842,40.3762951331,-97.2035305552,1599424,0.078040683526,13560, ,-9999
354,567,MARYLACO,40.336092,-105.534164,567,567,1599512,0.00697730219638,-105.534164,40.336092,-105.530038613,40.341719071,53.7536565859,1599512,0.0314619980084,13138, ,-9999
355,568,OLYDAMCO,40.37637,-105.485559,568,568,1599424,7.4757677904e-05,-105.485559,40.37637,-105.485568374,40.3762958324,-97.2035305568,1599424,0.078040683526,13560, ,-9999
356,569,OLYTUNCO,40.374983,-105.487497,569,569,1599580,0.000279993120977,-105.487497,40.374983,-105.487700413,40.375175404,136.593177291,1599580,0.00608846025008,13654, ,-9999
357,570,WINBYPCO,40.328333,-105.5775,570,570,1600424,0.000133522335574,-105.5775,40.328333,-105.577413244,40.3282315031,-49.4773679069,1600424,0.0576406610753,13606, ,-9999
358,571,WINDESCO,40.326925,-105.581955,571,571,1600424,0.000344385484271,-105.581955,40.326925,-105.581762383,40.326639518,-55.9921260113,1600424,0.0576406610753,13606, ,-9999
359,576,RALCRKCO,39.819988,-105.259992,576,576,1348703,0.000153433452169,-105.259992,39.819988,-105.259991873,39.8201414334,89.9525470176,1348703,0.00646953566166,2884970, ,-9999
360,577,CHRRESCO,39.649432,-104.854699,577,577,1349491,0.00102984821705,-104.854699,39.649432,-104.85367687,39.6495578493,7.01919175338,1349491,0.00705445888118,230705, ,229217
361,580,CHARESCO,39.484152,-105.065261,580,580,1349020,0.00115454895536,-105.065261,39.484152,-105.06497147,39.4852696563,75.4767137815,1349020,0.0674310056273,191257, ,-9999
362,583,BCRRESCO,39.653315,-105.19555,583,583,1348207,0.000439772037532,-105.19555,39.653315,-105.195440043,39.6528891963,-75.5205623543,1348207,0.0656591720438,188173, ,-9999
363,586,BURDITCO,38.5344,-104.6258,586,586,1235928,0.00149148198622,-104.6258,38.5344,-104.625962987,38.5358825498,96.2737243571,1235928,0.00895546626138,1530729, ,-9999
364,590,CRUGULCO,38.73588,-104.7035,590,590,1235962,0.004530378228,-104.7035,38.73588,-104.707091615,38.738641273,142.446522348,1235962,0.00364328367311,1531385, ,-9999
365,591,FOMDITCO,38.81101,-104.8039,591,591,1349561,0.00105843159663,-104.8039,38.81101,-104.804157266,38.8099833103,-104.067404228,1349561,0.0132058344669,1531399, ,-9999
366,595,SPRAUGCO,38.80825,-104.7954,595,595,1349653,1.4534890566e-05,-104.7954,38.80825,-104.795411975,38.8082582382,145.47350384,1349653,0.00522100628228,1531435, ,-9999
367,597,WDVDITCO,38.50183,-104.608,597,597,1234614,0.00121087034962,-104.608,38.50183,-104.606807458,38.5020398843,9.9816873049,1234614,0.00342395591242,1530849, ,-9999
368,600,TURQLACO,39.25278,-106.37428,600,600,1344998,0.000201604675903,-106.37428,39.25278,-106.374078855,39.2527663991,-3.86829740362,1344998,0.0033427548866,916505, ,-9999
369,601,TWIRESCO,39.08028,-106.31389,601,601,1346304,0.000818635487931,-106.31389,39.08028,-106.313376319,39.0809174137,51.135261504,1346304,0.0191546436787,916919, ,916361
370,612,CILDITCO,37.184444,-104.488335,612,612,971079,2.2376644066e-05,-104.488335,37.184444,-104.488351684,37.1844589118,138.210090654,971079,0.0188000472381,938230, ,-9999
371,613,SOUDITCO,37.199444,-104.469719,613,613,970769,0.00183567573059,-104.469719,37.199444,-104.471156726,37.2005853373,141.555724314,970769,0.0188349911831,937160, ,-9999
372,614,PIKDITCO,37.173889,-104.504166,614,614,971075,0.00147150155684,-104.504166,37.173889,-104.504167529,37.1724174992,-90.0595364955,971075,0.0290414194603,938144, ,-9999
373,617,SANCRECO,38.034435,-105.718065,617,617,1239203,0.000219745673,-105.718065,38.034435,-105.717870664,38.0343324244,-27.8262884528,1239203,0.0351258893088,17887404, ,-9999
374,618,SPACRECO,37.952772,-105.662238,618,618,1239250,0.0183613125985,-105.662238,37.952772,-105.679655013,37.946959474,-161.544758113,1239250,0.0512511840576,17889730, ,-9999
375,619,WILCRECO,37.958059,-105.700282,619,619,1239297,1.6647475827e-05,-105.700282,37.958059,-105.70027467,37.9580440529,-63.8779041029,1239297,0.0714771960152,17889716, ,-9999
376,620,RAZBVGCO,38.355989,-106.566437,620,620,1241385,0.00836204263934,-106.566437,38.355989,-106.561474548,38.3492586338,-53.5978052996,1241385,0.0070597525905,9774089, ,-9999
377,621,VUGRESCO,38.355408,-106.664094,621,621,1241157,0.000218573122355,-106.664094,38.355408,-106.663927879,38.3555500497,40.5337378711,1241157,0.020420730808,9773579, ,-9999
378,623,BLMRESCO,38.453872,-107.334226,623,623,1242318,0.000291536409992,-107.334226,38.453872,-107.333938241,38.4538252198,-9.23364304448,1242318,0.000513521095673,3254159, ,3252975
379,628,ROABMCCO,39.199987,-106.817261,628,628,1344524,0.00267858663543,-106.817261,39.199987,-106.817730078,39.197349806,-100.085726353,1344524,0.0263006250622,1327445,       09074500,-9999
380,629,ERIRGRCO,39.636087,-107.735337,629,629,1342067,0.00280883587596,-107.735337,39.636087,-107.73340381,39.634049272,-46.5080147891,1342067,0.00279690834261,3175232, ,-9999
381,630,RIFRGRCO,39.625807,-107.760898,630,630,1342063,8.2351032037e-05,-107.760898,39.625807,-107.760889244,39.6257251158,-83.8965869889,1342063,0.0148513597106,3175298, ,-9999
382,631,RIFRESCO,39.626925,-107.757565,631,631,1342063,0.00260836893323,-107.757565,39.626925,-107.76001421,39.626027805,-159.881199034,1342063,0.0148513597106,3175298, ,-9999
383,632,WESRIFCO,38.999991,-107.0006,632,632,1344830,0.000293038614282,-107.0006,38.999991,-107.000866544,38.9998692386,-155.448358641,1344830,0.000772218486996,1334566, ,-9999
384,633,COLGBYCO,40.144154,-105.867233,633,633,1601572,4.3270121096e-05,-105.867233,40.144154,-105.86727297,40.1441374264,-157.478737974,1601572,0.0208024210099,1234505, ,-9999
385,636,WILWCRCO,40.145821,-105.940018,636,636,1601592,0.000214340025349,-105.940018,40.145821,-105.939955738,40.1456159023,-73.1131476748,1601592,0.00578642494448,1234173, ,-9999
