,FID,DWR_ID,Latitude,Longitude,OID_,IN_FID,NEAR_FID,NEAR_DIST,FROM_X,FROM_Y,NEAR_X,NEAR_Y,NEAR_ANGLE,OBJECTID,Shape_Leng,ID,gages,NHDWaterbo
386,643,YAMOUTCO,39.9998,-106.0006,643,643,1601706,0.00435057930815,-106.0006,39.9998,-105.996253479,39.999987871,2.47497239035,1601706,0.00779379037719,1239241, ,-9999
387,644,YAMBELCO,39.999985,-106.000572,644,644,1601706,0.00431852195438,-106.000572,39.999985,-105.996253479,39.999987871,0.0380908557228,1601706,0.00779379037719,1239241, ,-9999
388,645,PEARLACO,40.774973,-106.888106,645,645,1606361,0.00175943481989,-106.888106,40.774973,-106.889764651,40.7743860683,-160.513117316,1606361,0.0240462137172,1353776, ,-9999
389,646,VALRESCO,37.383336,-107.575613,646,646,966300,0.000448085700241,-107.575613,37.383336,-107.575404418,37.3837325782,62.2576717301,966300,0.0256345369967,17034971, ,17034145
390,648,JACRESCO,37.398734,-108.273486,648,648,963358,0.000883603633512,-108.273486,37.398734,-108.274038414,37.3994236334,128.695616511,963358,0.0167770635078,16963977, ,-9999
391,652,LARNO2CO,40.625815,-105.15054,652,652,1598395,0.000140202456332,-105.15054,40.625815,-105.150548677,40.6259549337,93.5480847105,1598395,0.0356146900774,2899849, ,-9999
392,653,NEWMERCO,40.625815,-105.15054,653,653,1598395,0.000140202456332,-105.15054,40.625815,-105.150548677,40.6259549337,93.5480847105,1598395,0.0356146900774,2899849, ,-9999
393,655,CARTERCO,40.326292,-105.211897,655,655,1599522,0.00187244104911,-105.211897,40.326292,-105.21152879,40.3244561195,-78.6590545352,1599522,0.00126973177466,13212, ,-9999
394,656,FLARESCO,40.364819,-105.235793,656,656,1599563,0.0114841256204,-105.235793,40.364819,-105.232223969,40.3757344551,71.8937863731,1599563,0.0591555612475,13562, ,-9999
395,658,BOUBYPCO,40.263595,-105.179989,658,658,1598359,4.7514183188e-05,-105.179989,40.263595,-105.179946861,40.263573047,-27.5182677475,1598359,0.00898179210978,13398, ,-9999
396,659,HOMDITCO,40.423773,-105.210716,659,659,1599398,0.000618437081268,-105.210716,40.423773,-105.210515414,40.424358004,71.0741987598,1599398,0.00665976994173,12670, ,-9999
397,660,LEFCRECO,40.125542,-105.303879,660,660,1599013,0.000198868511939,-105.303879,40.125542,-105.304077695,40.1255503038,177.60689538,1599013,0.0156891511862,2888956, ,-9999
398,661,MIDSTECO,40.131924,-105.517223,661,661,1598999,0.00248480563594,-105.517223,40.131924,-105.517152494,40.1294401949,-88.3740192184,1598999,0.111493791053,2889650, ,-9999
399,662,CLEDERCO,39.82832,-104.95887,662,662,1349513,0.000389130771469,-104.95887,39.82832,-104.958887909,39.8279312816,-92.6379165149,1349513,0.0545894578941,2885882, ,-9999
400,663,GEOLAKCO,39.733043,-105.68917,663,663,1347595,8.2187183696e-05,-105.68917,39.733043,-105.689236944,39.7330906783,144.541091802,1347595,0.00878338064535,2885624, ,-9999
401,664,CLECROCO,39.768501,-105.193678,664,664,1349511,0.000293783944306,-105.193678,39.768501,-105.193671341,39.7682072915,-88.7012421624,1349511,0.0947567882939,2885526, ,-9999
402,669,PLASPLCO,39.409157,-105.169991,669,669,1348909,0.000501370162433,-105.169991,39.409157,-105.169681614,39.408762472,-51.8967146091,1348909,0.0435445149827,190357, ,-9999
403,671,JEFLAKCO,39.342199,-105.773346,671,671,1346923,0.000203314665692,-105.773346,39.342199,-105.773174922,39.34230886,32.7070917315,1346923,0.0186086400767,5239454, ,-9999
404,674,PLACHECO,39.209156,-105.267769,674,674,1348403,5.3692274315e-05,-105.267769,39.209156,-105.267769043,39.2091023077,-90.0463282297,1348403,0.0106467505552,190747, ,-9999
405,676,ARKPUECO,38.271671,-104.718033,676,676,1235429,0.000300001597833,-104.718033,38.271671,-104.717968602,38.2713779918,-77.6044004486,1235429,0.00160501487471,950993, ,-9999
406,677,CRHBLVCO,37.550572,-104.936937,677,677,970529,0.000296101775718,-104.936937,37.550572,-104.936954399,37.5508675901,93.3687396841,970529,0.0604971360114,1425858, ,-9999
407,678,BOBCRKCO,38.183335,-103.798285,678,678,1233816,0.00037466678575,-103.798285,38.183335,-103.798549531,38.1830696726,-134.913866902,1233816,0.055475636195,975526, ,-9999
408,679,HENRESCO,38.25445,-103.721614,679,679,1233764,0.0110335527928,-103.721614,38.25445,-103.715563439,38.2636765922,56.7441732883,1233764,0.0193875073733,976140, ,975120
409,680,HENOUTCO,38.25445,-103.721614,680,680,1233764,0.0110335527928,-103.721614,38.25445,-103.715563439,38.2636765922,56.7441732883,1233764,0.0193875073733,976140, ,975120
410,689,HUEBADCO,37.72723,-105.012497,689,689,969502,3.9912616103e-05,-105.012497,37.72723,-105.012500047,37.7271902038,-94.3779667888,969502,0.0165699427788,1423958, ,-9999
411,693,NCLCONCO,37.888332,-107.203384,693,693,1241468,0.000167996299848,-107.203384,37.888332,-107.203413556,37.888166624,-100.132774473,1241468,0.0491567373847,17906215, ,-9999
412,694,RIOMILCO,37.724724,-107.255608,694,694,965513,0.000299108214531,-107.255608,37.724724,-107.25562926,37.7250223517,94.0759677245,965513,0.030216277253,17906283, ,-9999
413,695,RIOWAGCO,37.766945,-106.831436,695,695,1240440,0.000149465954231,-106.831436,37.766945,-106.831307303,37.7670210068,30.565456496,1240440,0.0206444145315,17906689, ,-9999
414,696,EMPCANCO,37.581946,-106.105864,696,696,968655,5.7001122118e-05,-106.105864,37.581946,-106.105851964,37.5820017159,77.8098184289,968655,0.0123899746635,17894923, ,-9999
415,697,RIOMONCO,37.609447,-106.148918,697,697,968832,3.5811792931e-05,-106.148918,37.609447,-106.148915407,37.6094112822,-85.8485082228,968832,0.0566485909978,17894897, ,-9999
416,698,RIOSFKCO,37.656948,-106.649208,698,698,966629,0.000829242311961,-106.649208,37.656948,-106.648947503,37.6577352636,71.6911654103,966629,0.0446979447844,17906981, ,-9999
417,699,CONPLACO,37.355007,-106.544205,699,699,968068,4.0035736984e-05,-106.544205,37.355007,-106.544177898,37.3549775323,-47.394762577,968068,0.0203192705211,17876153, ,-9999
418,700,LOSORTCO,36.982235,-106.073633,700,700,968973,0.000324617911631,-106.073633,36.982235,-106.073535545,36.981925356,-72.5295960477,968973,0.0471312048343,17877873, ,-9999
419,701,NORLASCO,37.300841,-105.747523,701,701,969014,0.000940583791717,-105.747523,37.300841,-105.747228039,37.2999478619,-71.7240584817,969014,0.0348140050189,17877387, ,-9999
420,702,PLARESCO,37.374721,-106.33476,702,702,967657,1.2132590654e-05,-106.33476,37.374721,-106.334749886,37.3747277015,33.5290020064,967657,0.0609854020964,17898807, ,-9999
421,703,SAGSAGCO,38.163334,-106.290581,703,703,1240064,0.000120938461114,-106.290581,38.163334,-106.290521502,38.1634392903,60.5296970205,1240064,0.0169697887382,17880874, ,-9999
422,718,GRERESCO,39.878317,-106.329748,718,718,1603949,0.00204972943082,-106.329748,39.878317,-106.328593879,39.876623071,-55.7323058591,1603949,0.0126964834884,1313285, ,1311881
423,720,RUERESCO,39.364147,-106.798375,720,720,1344661,0.00118183477267,-106.798375,39.364147,-106.797824009,39.3651925343,62.2109946612,1344661,0.0168878065152,1327499, ,1326659
424,722,RFCMERCO,39.361652,-106.820595,722,722,1344542,0.000401018754837,-106.820595,39.361652,-106.820771713,39.3612920157,-116.145941503,1344542,0.0170322406595,1326889,       09080400,-9999
425,738,GOVDRACO,37.072277,-108.165139,738,738,964415,0.000114943067669,-108.165139,37.072277,-108.165252865,37.0722927055,172.146686702,964415,0.0187799492369,16998830, ,-9999
426,739,LAPLONCO,37.045853,-108.182991,739,739,962816,0.000125470523178,-108.182991,37.045853,-108.182865529,37.045853072,0.032897639122,962816,0.056613202434,16998892, ,-9999
427,740,LITCANCO,37.321915,-108.036834,740,740,965213,0.00360947018002,-108.036834,37.321915,-108.034221688,37.3244058034,43.6360074891,965213,0.0437137314394,17014357, ,-9999
428,741,LONALOCO,37.068279,-108.14825,741,741,964262,4.187247295e-06,-108.14825,37.068279,-108.148246277,37.0682770837,-27.2362303439,964262,0.0379261506233,16998828, ,-9999
429,742,LONRESCO,37.058445,-108.175139,742,742,964262,8.3688401905e-05,-108.175139,37.058445,-108.175134485,37.0583614335,-86.9076691492,964262,0.0379261506233,16998828, ,-9999
430,754,PLAMASCO,40.305813,-104.244949,754,754,1597346,0.000585971653912,-104.244949,40.305813,-104.244987252,40.3063977218,93.7429565417,1597346,0.0753269541117,226669, ,-9999
431,781,PINRESCO,40.367935,-105.286109,781,781,1599521,0.000893847698401,-105.286109,40.367935,-105.286988039,40.3677729661,-169.555858728,1599521,0.00786605700588,13714, ,-9999
432,819,SVCLYOCO,40.21804,-105.259987,819,819,1598983,0.000572245080679,-105.259987,40.21804,-105.260378743,40.2176228649,-133.201997107,1598983,0.0035802188759,2888628, ,-9999
433,833,BOCOROCO,40.006374,-105.330826,833,833,1599038,4.920826116e-06,-105.330826,40.006374,-105.330826389,40.0063789054,94.5316985205,1599038,0.0199804843079,2889410, ,-9999
434,840,BOCMIDCO,39.961655,-105.50444,840,840,1599052,9.093955348e-05,-105.50444,39.961655,-105.504435998,39.9615641485,-87.4777312506,1599052,0.000505957174893,2891214, ,-9999
435,841,BOCBGRCO,39.938598,-105.349161,841,841,1599068,0.000411495742123,-105.349161,39.938598,-105.348887648,39.9389055836,48.3722875955,1599068,0.0320263927351,2891270, ,-9999
436,842,BOCELSCO,39.931099,-105.295822,842,842,1599062,0.000496095370707,-105.295822,39.931099,-105.296044358,39.9306555281,-116.629349863,1599062,0.0212534646475,2891588, ,-9999
437,844,BERDITCO,39.798878,-105.776955,844,844,1347554,0.000922338686753,-105.776955,39.798878,-105.77706688,39.797962472,-96.9671550574,1347554,0.0260430869818,2885074, ,-9999
438,848,PLAWATCO,39.488323,-105.092766,848,848,1348903,4.8904207627e-05,-105.092766,39.488323,-105.092795943,39.488361666,127.753974281,1348903,0.0196131821723,191237, ,-9999
439,849,PLASTRCO,39.434987,-105.123885,849,849,1348906,0.000254415805733,-105.123885,39.434987,-105.124075108,39.434817925,-138.351290356,1348906,0.0228892323457,190309, ,-9999
440,850,PLAKASCO,39.485027,-105.104098,850,850,1348903,0.00028528878969,-105.104098,39.485027,-105.104137364,39.4847444399,-97.9308525308,1348903,0.0196131821723,191237, ,-9999
441,851,BCROUTCO,39.653315,-105.19555,851,851,1348207,0.000439772037532,-105.19555,39.653315,-105.195440043,39.6528891963,-75.5205623543,1348207,0.0656591720438,188173, ,-9999
442,852,HSPTUNCO,39.360267,-106.077807,852,852,1345900,0.00400157861489,-106.077807,39.360267,-106.077562288,39.356272911,-86.4939501989,1345900,0.00995918055785,5239136, ,-9999
443,853,PLAGEOCO,38.90527,-105.473328,853,853,1347931,1.8519702443e-05,-105.473328,38.90527,-105.473319533,38.9052535291,-62.7941940379,1347931,0.0333244713006,5241420, ,-9999
444,872,PLABAICO,39.388318,-105.475282,872,872,1348505,0.00712262656132,-105.475282,39.388318,-105.473582613,39.381401072,-76.1966679431,1348505,0.0279334026752,190443, ,-9999
445,873,CHIAUGCO,38.70773,-104.7157,873,873,1235903,0.00104074504305,-104.7157,38.70773,-104.716734178,38.7076132717,-173.560247819,1235903,0.00303391170294,1530083, ,-9999
446,874,CHIDITCO,38.70773,-104.7157,874,874,1235903,0.00104074504305,-104.7157,38.70773,-104.716734178,38.7076132717,-173.560247819,1235903,0.00303391170294,1530083, ,-9999
447,876,OWHALLCO,38.639077,-104.687946,876,876,1236167,0.00206616052561,-104.687946,38.639077,-104.686132447,38.6380870287,-28.6289707345,1236167,0.00223559174753,1530397, ,-9999
448,880,PUERESCO,38.27083,-104.725542,880,880,1235798,0.00204318581623,-104.725542,38.27083,-104.725591215,38.268787407,-91.3802388952,1235798,0.000785298024769,952685, ,-9999
449,884,ARKSALCO,38.54583,-106.010567,884,884,1239405,0.000294805573378,-106.010567,38.54583,-106.010591324,38.5461238004,94.7328414763,1239405,0.0231238327423,918765, ,-9999
450,885,ARKWELCO,38.502773,-105.939735,885,885,1238501,0.000102127117815,-105.939735,38.502773,-105.939739751,38.5028750165,92.6666404536,1238501,0.0259170517957,920371, ,-9999
451,888,CCBCCRCO,39.021939,-106.242804,888,888,1346052,1.2012669532e-05,-106.242804,39.021939,-106.242803453,39.0219510002,87.392247283,1346052,0.00490516351173,916869, ,-9999
452,897,SOAKTECO,38.522192,-106.011826,897,897,1239876,0.000224839954197,-106.011826,38.522192,-106.01182622,38.5219671602,-90.0561801831,1239876,0.0128708527238,918427, ,-9999
453,900,BOUTUNCO,39.277777,-106.436111,900,900,1344991,0.000955710588066,-106.436111,39.277777,-106.435516399,39.2785252195,51.526260628,1344991,0.0133254291191,916793, ,-9999
454,901,MTELFBCO,39.10222,-106.35333,901,901,1346051,0.0163868764421,-106.35333,39.10222,-106.353173279,39.085833873,-89.4520256019,1346051,0.00322972375204,916669, ,-9999
455,902,TWITUNCO,39.082213,-106.540585,902,902,1344955,0.000585045262998,-106.540585,39.082213,-106.540562635,39.0816283824,-87.8091422157,1344955,0.0420545671889,916695, ,-9999
456,903,ARKCANCO,38.433887,-105.25721,903,903,1237876,0.000129196885165,-105.25721,38.433887,-105.257222201,38.4340156195,95.4189817763,1237876,0.0194746123156,949105, ,-9999
457,904,ARKPORCO,38.388332,-105.016098,904,904,1237221,0.000599356323905,-105.016098,38.388332,-105.015767171,38.38883178,56.4974452653,1237221,0.0230124921125,949993, ,-9999
458,906,PISOUTCO,38.808245,-105.264762,906,906,1348790,0.0016189266013,-105.264762,38.808245,-105.266001937,38.8092859034,139.98718207,1348790,0.012204460974,947077, ,-9999
459,907,PISRESCO,38.806443,-105.264756,907,907,1348790,0.00207556437359,-105.264756,38.806443,-105.26639828,38.807712206,142.302014389,1348790,0.012204460974,947077, ,-9999
460,910,GRAWESCO,38.186111,-105.483612,910,910,1237535,0.000198128960109,-105.483612,38.186111,-105.483444468,38.1860052255,-32.267089016,1237535,0.0138290836686,921911, ,-9999
461,911,ARKNEPCO,38.18417,-104.173294,911,911,1233428,0.000479637007681,-104.173294,38.18417,-104.173257116,38.1846482167,85.5895609204,1233428,0.0268492573796,974916, ,-9999
462,913,BESDITCO,38.2603,-104.725899,913,913,1235817,0.00837070894455,-104.725899,38.2603,-104.726341478,38.268659006,93.0300806974,1235817,0.00888896083044,952543, ,1531545
463,914,CRBRLVCO,37.420013,-105.05278,914,914,969568,0.000273976700045,-105.05278,37.420013,-105.052995508,37.4201821735,141.868086322,969568,0.0315617334904,1427348, ,-9999
464,921,ARKROCCO,38.06445,-103.690789,921,921,1233411,0.004273318538,-103.690789,38.06445,-103.687986569,38.0676760858,49.0198564286,1233411,0.181913350005,976180, ,-9999
465,922,CATCANCO,38.124728,-103.942457,922,922,1233412,0.00147405043017,-103.942457,38.124728,-103.9423154,38.1261952335,84.4875489393,1233412,0.0110193173957,976162, ,-9999
466,924,OTECAFCO,38.138206,-104.034236,924,924,1233500,0.00257757146095,-104.034236,38.138206,-104.033567627,38.140695408,74.9712700235,1233500,0.018778797893,974958, ,-9999
467,926,PURFICCO,37.251873,-104.242409,926,926,971792,0.000378133428321,-104.242409,37.251873,-104.242419441,37.2522509893,91.5822335384,971792,0.0387358677687,938086, ,-9999
468,927,PURTRICO,37.170853,-104.509155,927,927,971075,9.0241735446e-05,-104.509155,37.170853,-104.509078545,37.1708050607,-32.088722189,971075,0.0290414194603,938144, ,-9999
469,934,HUDDITCO,37.869733,-105.444728,934,934,1238384,0.00128027605398,-105.444728,37.869733,-105.445436897,37.868666899,-123.621676033,1238384,0.0394003061153,17889762, ,-9999
470,935,HURREDCO,37.727783,-105.351395,935,935,969554,0.00124184790734,-105.351395,37.727783,-105.352265431,37.7286687401,134.500555299,969554,0.00692813966946,1424876, ,-9999
471,936,MEDDITCO,37.855084,-105.440638,936,936,1238389,0.000536869843676,-105.440638,37.855084,-105.440971272,37.8546630974,-128.372297818,1238389,0.0173223251961,17889776, ,-9999
472,940,DEDMOUCO,37.894851,-105.623727,940,940,1239288,0.000232651361293,-105.623727,37.894851,-105.623649468,37.8946316477,-70.5336098542,1239288,0.105177716257,17889746, ,-9999
473,941,MTNRESCO,37.393064,-105.393626,941,941,970172,0.000431304474185,-105.393626,37.393064,-105.393387189,37.393423156,56.3792102893,970172,0.00699369534229,17900347, ,-9999
474,942,MTNOUTCO,37.393064,-105.393626,942,942,970172,0.000431304474185,-105.393626,37.393064,-105.393387189,37.393423156,56.3792102893,970172,0.00699369534229,17900347, ,-9999
475,944,LELAHICO,38.896091,-107.794783,944,944,1342635,0.000193572610702,-107.794783,38.896091,-107.794964422,38.8960234994,-159.591609238,1342635,0.0269408087942,1337318, ,-9999
476,946,FAIRVWCO,38.490817,-107.769224,946,946,1243095,0.00788297052655,-107.769224,38.490817,-107.77011261,38.482984274,-96.4724395639,1243095,0.184465875249,9769770, ,-9999
477,947,IRNSTNCO,38.566302,-107.973326,947,947,1243699,7.5572282784e-05,-107.973326,38.566302,-107.973269539,38.5663522329,41.6593006827,1243699,0.0284180731986,9768086, ,-9999
478,948,UNCBRGCO,38.377952,-107.810129,948,948,1242938,9.4244358556e-05,-107.810129,38.377952,-107.81019914,38.3778890522,-138.09319073,1242938,0.0297219789775,9769182, ,-9999
479,949,UNCOLACO,38.601371,-107.983402,949,949,1243702,0.00166488406035,-107.983402,38.601371,-107.984893506,38.6006312383,-153.619376659,1243702,0.080798154498,9768064, ,-9999
480,950,UNCUPSCO,38.358051,-107.792355,950,950,1242936,0.000681007081468,-107.792355,38.358051,-107.791769502,38.3583987969,30.7111099115,1242936,0.0511359828007,9769790,       09147500,-9999
481,959,TROUTLVL,37.831386,-107.887016,959,959,1243185,0.000282155494363,-107.887016,37.831386,-107.886754111,37.8312809948,-21.8485002866,1243185,0.00380446045104,18377704, ,-9999
482,960,TROUTDWN,37.831386,-107.887015,960,960,1243185,0.000281227323222,-107.887015,37.831386,-107.886753973,37.8312813402,-21.848500286,1243185,0.00380446045104,18377704, ,-9999
483,975,PTMDTPCO,39.490983,-107.386367,975,975,1343463,0.0100663320178,-107.386367,39.490983,-107.38186081,39.499984405,63.4070123918,1343463,0.0378389764958,3175788, ,-9999
484,978,GRSVALCO,39.676923,-107.698395,978,978,1342073,7.9911613999e-05,-107.698395,39.676923,-107.698315154,39.6769262302,2.31665846101,1342073,0.00537394699869,3175100, ,-9999
485,979,MULTRICO,37.459721,-107.625275,979,979,964919,0.00556630476906,-107.625275,37.459721,-107.62740321,37.454577609,-112.478581012,964919,0.069031744837,17014743, ,-9999
486,980,PTMDGPCO,39.484433,-107.41805,980,980,1343415,0.00520594002148,-107.41805,39.484433,-107.412875477,39.485004072,6.29780492952,1343415,0.0253657866615,3180404, ,-9999
487,981,WSDRAVCO,39.331093,-107.580055,981,981,1341976,0.000109716165098,-107.580055,39.331093,-107.580139892,39.3310234951,-140.691363503,1341976,0.017645098992,3181162, ,-9999
488,982,BIGLKDCO,39.972684,-106.161113,982,982,1602475,0.000445581898788,-106.161113,39.972684,-106.160766279,39.972963871,38.9102494855,1602475,0.0065994086218,1236875, ,-9999
489,985,FRAJIMCO,39.886654,-105.757507,985,985,1600804,0.00484909947614,-105.757507,39.886654,-105.762224124,39.8855303847,-166.60186215,1600804,0.0547379048208,1239657,       09024000,-9999
490,986,GRARESCO,40.181925,-105.871121,986,986,1601941,0.007246240311,-105.871121,40.181925,-105.877622813,40.178725871,-153.801132454,1601941,0.0379747282903,1234575, ,1233515
491,987,SHARESCO,40.207209,-105.84141,987,987,1601574,0.000249999750546,-105.84141,40.207209,-105.84145417,40.2069629332,-100.176509942,1601574,0.00469102416447,1234501,       09015000,-9999
492,988,WILCANCO,40.147479,-105.933915,988,988,1601883,0.00221408696053,-105.933915,40.147479,-105.936127564,40.1473968964,-177.87485044,1601883,0.00489122897982,1234175, ,-9999
493,989,WILRESCO,40.146932,-105.942513,989,989,1601592,7.0335599917e-05,-105.942513,40.146932,-105.942560914,40.1468805085,-132.938652902,1601592,0.00578642494448,1234173, ,-9999
494,990,BULLCRCO,39.136091,-108.047846,990,990,1340921,0.000190413429755,-108.047846,39.136091,-108.047682808,39.136189111,31.0143434251,1340921,0.0382700810448,3178454, ,-9999
495,993,ORCHIDCO,39.116642,-108.320092,993,993,1340216,0.000565576488862,-108.320092,39.116642,-108.32064011,39.1167814719,165.723518567,1340216,0.00626442468398,3179658, ,-9999
496,994,SOCAMECO,39.101082,-108.144836,994,994,1340898,0.00263817810144,-108.144836,39.101082,-108.145871748,39.0986556425,-113.116348603,1340898,0.0737432548771,3178898, ,-9999
497,997,TLMTCKCO,40.918333,-108.78694,997,997,1707368,0.00013415347781,-108.78694,40.918333,-108.786925351,40.9181996487,-83.7310716272,1707368,0.030613707021,3415658, ,-9999
498,999,RIOMOUCO,37.12778,-107.034764,999,999,966854,0.000541614278666,-107.034764,37.12778,-107.034847344,37.1272448367,-98.8519073151,966854,0.0540147825583,17034497, ,-9999
499,1001,ELACASCO,37.62166,-107.8123,1001,1001,965433,0.0066355419987,-107.8123,37.62166,-107.808467876,37.616242875,-54.7240608565,965433,0.0100424110037,24652719, ,-9999
500,1002,ELBCASCO,39.741648,-105.433892,1002,1002,1348737,0.00191836544589,-105.433892,39.741648,-105.432083613,39.742288205,19.4949767064,1348737,0.0235967967822,2885190, ,-9999
501,1004,CASCANCO,37.621661,-107.812294,1004,1004,965433,0.00663289555011,-107.812294,37.621661,-107.808467876,37.616242875,-54.7713614706,965433,0.0100424110037,24652719, ,-9999
502,1005,CASRESCO,39.741648,-105.433892,1005,1005,1348737,0.00191836544589,-105.433892,39.741648,-105.432083613,39.742288205,19.4949767064,1348737,0.0235967967822,2885190, ,-9999
503,1006,FLOALECO,37.426666,-107.674444,1006,1006,965473,0.000350498867535,-107.674444,37.426666,-107.674707489,37.4264348658,-138.742559464,965473,0.00203125550539,17015265, ,17014523
504,1007,FLOBONCO,37.056667,-107.869789,1007,1007,964943,0.000242074709774,-107.869789,37.056667,-107.869916304,37.0568728979,121.727891894,964943,0.0503422812396,17015259, ,-9999
505,1009,SALTOXCO,37.139725,-107.753395,1009,1009,964956,0.00018148584237,-107.753395,37.139725,-107.753379317,37.1399058069,85.0426200859,964956,0.159452495031,17015255, ,-9999
506,1011,RF2ATOCO,37.384989,-108.522315,1011,1011,962453,0.00106302703308,-108.522315,37.384989,-108.521351454,37.3845399955,-24.9851260832,962453,0.0215206605955,3262981, ,-9999
507,1013,CHEREDCO,37.117498,-108.198685,1013,1013,962825,0.000457046607963,-108.198685,37.117498,-108.198227954,37.1174984053,0.05081342496,962825,0.0069724637831,16998772, ,-9999
508,1014,ENTDITCO,37.013885,-108.188973,1014,1014,962816,0.000278038703023,-108.188973,37.013885,-108.188775004,37.0140802004,44.5926676057,962816,0.056613202434,16998892, ,-9999
509,1015,HAYREDCO,37.176662,-108.137028,1015,1015,964285,0.00017579182045,-108.137028,37.176662,-108.136870749,37.1765834203,-26.5516271662,964285,0.0149682681368,16998722, ,-9999
510,1016,LPCDITCO,37.323889,-108.06202,1016,1016,964444,0.000676957401251,-108.06202,37.323889,-108.061356476,37.323754809,-11.4332776593,964444,0.0304672701693,16998656, ,-9999
511,1017,VOSDITCO,37.13917,-108.16222,1017,1017,962824,0.000218096755099,-108.16222,37.13917,-108.162378466,37.1393198487,136.601019756,962824,0.0512122539975,16998770, ,-9999
512,1018,JACCANCO,37.408328,-108.257589,1018,1018,963358,0.00412623145446,-108.257589,37.408328,-108.261570676,37.409410609,164.789124937,963358,0.0167770635078,16963977, ,-9999
513,1019,GROBGRCO,37.789779,-108.290556,1019,1019,1243878,3.8484002964e-05,-108.290556,37.789779,-108.29053729,37.7898126297,60.9104843489,1243878,0.0219316499562,18383667, ,-9999
514,1022,NAVBANCO,37.085289,-106.689476,1022,1022,966829,8.0981011771e-05,-106.689476,37.085289,-106.689556981,37.0852889357,-179.954491049,966829,0.0177550138892,17036347, ,-9999
